
*** Running vivado
    with args -log fft_butterfly.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source fft_butterfly.tcl


****** Vivado v2017.4 (64-bit)
  **** SW Build 2086221 on Fri Dec 15 20:55:39 MST 2017
  **** IP Build 2085800 on Fri Dec 15 22:25:07 MST 2017
    ** Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.

source fft_butterfly.tcl -notrace
Command: synth_design -top fft_butterfly -part xc7a100tcsg324-1
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: Launching helper process for spawning children vivado processes
INFO: Helper process launched with PID 3456 
---------------------------------------------------------------------------------
Starting Synthesize : Time (s): cpu = 00:00:05 ; elapsed = 00:00:04 . Memory (MB): peak = 387.078 ; gain = 97.141
---------------------------------------------------------------------------------
INFO: [Synth 8-638] synthesizing module 'fft_butterfly' [Z:/ee26/lab3/lab3.srcs/sources_1/new/fft_butterfly.vhd:50]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
